source,target
758,262
758,129
758,178
758,848
758,777
758,494
758,2308
758,2092
758,3635
758,4128
758,4139
758,3029
758,1848
758,2662
565,578
565,909
565,3989
565,371
565,55
565,2835
565,752
565,529
565,821
565,1528
565,250
565,509
565,518
565,464
565,128
565,1970
565,626
565,2103
565,4707
565,6839
565,686
565,256
565,800
565,912
565,317
565,512
565,967
565,20
565,604
565,2893
565,4544
565,1402
565,416
565,563
565,2830
565,3189
565,489
645,1208
645,537
645,604
645,486
645,356
2,3200
2,3643
2,308
2,4000
2,88
2,1177
2,909
2,1111
2,1795
2,1786
2,3308
2,334
2,163
2,1819
2,1607
2,299
2,884
2,2399
2,2151
2,1747
2,70
2,1195
2,3943
280,196
280,642
280,284
280,486
280,2903
280,1190
280,218
280,298
231,196
231,1718
231,6423
231,2889
231,1244
231,486
231,6597
231,3430
231,1793
930,3860
930,955
930,383
930,1396
930,1065
930,4061
930,1522
930,485
930,2463
930,4795
930,848
930,1925
930,1392
930,241
930,3107
930,2903
930,236
930,1532
930,3464
930,719
930,1596
930,3428
930,470
930,949
930,634
930,4372
930,620
930,446
930,2276
930,3547
930,959
930,60
930,1979
930,1808
930,1676
930,3383
930,1762
930,1599
930,1457
930,4755
930,2571
930,1478
930,1322
930,954
1927,455
1927,572
786,2646
786,65
786,832
786,333
786,184
786,4409
786,16
786,164
786,3194
786,88
786,515
786,4876
786,196
786,1270
1841,1786
1361,1890
1361,783
1361,1528
1361,250
1361,562
1361,1307
1361,709
1361,672
1361,1130
1361,636
1361,1644
1361,1213
1361,1427
1361,658
1361,238
1361,515
1361,228
1361,524
1361,3394
2206,1583
2206,1636
2206,3917
2206,1862
2206,188
2206,536
2206,1907
2206,164
2206,264
2206,2855
2206,2875
2206,2359
2206,1573
2206,2256
2206,3688
2206,2332
2206,2857
2206,2261
2206,54
2206,2859
2206,2269
2206,2904
2206,2293
2206,1949
2206,3348
2206,2294
2206,2908
2206,3324
2206,2292
2206,722
2206,2353
2206,2907
2206,4896
2206,4176
2206,2283
2206,2873
2206,1017
2206,1137
2206,2978
2206,2135
2206,2339
2206,2877
2206,3282
2206,2215
2206,3699
2206,2867
2206,1082
2206,2289
2206,2709
2206,4933
2206,2226
2206,2425
2206,2242
2206,2343
1081,707
1081,4931
1081,2230
1081,887
1081,3078
1081,3971
1081,50
1081,170
1081,672
1081,1547
1081,1185
1081,177
1081,638
1081,3964
1081,13
1081,2371
1081,222
1081,3023
1081,432
1081,5723
1081,4287
1081,3195
1081,4770
1081,430
1081,539
1081,871
1081,863
1081,1423
1081,431
1081,5006
1081,4452
1081,2232
1081,283
1081,257
1081,2272
1081,4557
1081,3097
1081,3196
1081,1167
1081,2309
1081,3096
1081,150
1081,4283
1081,2252
1081,2219
1081,538
1081,4163
1081,2054
1081,840
1081,4890
3231,2712
3231,491
3231,3082
3231,565
3231,520
3231,2012
3231,6948
3231,5899
3231,327
3231,3836
3231,722
3231,3977
3231,4573
3231,4067
3231,3173
3231,2047
3231,3083
3231,4567
3231,3080
3231,624
3231,3848
3231,4182
3231,4593
3231,4252
3231,3070
3231,4057
3231,6394
3231,4491
3231,613
3231,4339
3231,4806
3231,4470
3231,4050
3231,3591
3231,4027
3231,471
3231,4807
3231,3861
3231,4592
3231,6793
3231,4460
3231,3864
3231,4384
3231,3175
3231,4420
3231,525
3231,4492
3231,414
3231,4056
3231,3594
3231,2011
3231,4052
3231,4466
3231,4610
3231,7183
3231,4077
3231,3599
3464,63
3464,78
3464,909
3464,1011
3464,873
3464,1400
3464,1094
3464,286
3464,771
3464,1012
3464,1107
3464,730
3464,148
3464,847
3464,1439
3464,1705
3464,121
3464,1933
3464,1567
3464,2103
3464,654
3464,1858
3464,157
3464,233
3464,1881
3464,572
3464,271
3464,3306
3464,4647
3464,6353
3464,3714
3464,4332
1124,3721
1124,1828
1124,680
1124,2764
1124,3200
1124,1240
1124,6156
1124,515
1124,806
1124,1034
1124,1177
1124,446
1124,1180
1124,236
1124,1243
1124,925
1124,3834
1124,1024
1124,1439
1124,1080
1124,3061
1124,375
1124,3214
1124,226
1124,2886
1124,401
1124,3155
3111,146
3111,91
3111,719
3111,2102
3111,4486
1225,228
1225,236
1225,192
1225,2835
1225,55
1225,185
1225,830
1225,3194
1225,276
1225,571
1225,706
1225,415
1225,111
1225,1528
1225,797
1225,518
1225,562
1225,509
1225,411
1225,4720
1225,3986
1225,2792
1225,125
1225,277
1225,800
1225,634
1225,1326
1225,3072
1225,4757
1225,901
1225,1166
1225,495
1225,1147
1225,4004
1907,1080
1907,783
1907,1407
1907,160
1907,1288
1907,1130
1907,1307
1907,672
1907,2371
1907,573
1907,2715
1907,1427
1907,2713
1907,454
1907,238
1907,237
1907,88
1907,637
1907,1032
1907,4889
375,184
375,164
375,16
375,3214
375,299
375,337
375,333
375,129
375,568
375,585
375,47
375,1818
375,765
651,724
651,556
651,686
651,53
651,3761
651,3564
651,2675
651,1554
651,654
651,721
651,758
651,1196
651,178
651,1243
651,1242
651,777
651,652
651,63
651,901
651,32
651,1221
651,411
651,159
651,2661
651,1854
651,1857
651,1855
251,386
251,20
251,218
251,43
251,1034
955,3383
955,254
955,1395
955,2625
955,1478
955,2020
955,2254
955,3592
955,263
955,159
955,1926
955,1975
955,1306
955,1532
955,454
955,329
955,13
955,1107
955,475
955,2860
955,2861
955,2078
955,183
955,1793
955,446
955,1841
955,188
955,3214
955,449
955,4755
955,1415
955,956
955,1625
955,1767
955,1728
76,4088
76,231
76,2715
76,103
76,24
76,575
76,1163
76,1970
76,227
76,1776
76,2404
76,608
76,138
76,3798
76,1108
76,222
76,240
76,174
76,1931
76,36
76,6622
76,314
76,265
76,5921
76,173
76,92
76,220
76,135
76,253
76,33
76,1954
76,106
76,105
76,2729
76,215
76,266
76,176
76,343
76,115
76,1910
76,5969
76,964
76,6051
76,93
76,118
76,2720
76,290
76,221
76,4885
76,48
76,219
76,202
1930,548
1930,3706
1930,1307
1930,709
1930,1644
1930,238
1930,298
1930,461
1930,2554
1930,1407
1930,1361
1930,776
1930,719
1930,658
1930,1201
1930,455
1930,254
1930,3851
1930,3555
1930,882
1930,3311
1930,237
1930,2986
1930,387
1930,2803
1930,4649
1930,5891
1930,6737
1930,2997
1930,2406
1930,4898
1930,4396
1930,4158
1930,195
1930,335
1930,757
1930,3108
1930,4371
1930,2407
1930,5016
1185,1026
1185,486
1185,299
1185,1622
1185,251
1185,788
1185,271
1185,178
1185,231
1185,823
1185,632
1185,572
1185,2246
1185,556
1185,3761
3076,454
3076,683
3076,192
3076,829
3076,492
3076,3781
3076,576
3076,645
3076,4002
3076,128
3076,507
3076,797
3076,655
3076,585
3076,573
3076,3973
3076,3493
3076,299
3076,740
3076,686
3076,972
3076,284
3076,1790
3076,97
3076,210
3076,2754
3076,620
3076,3315
3076,2249
3076,467
3076,390
3076,5880
3076,920
3076,6274
1607,196
1607,2142
1607,1792
1607,50
1607,1301
1607,417
1607,719
1607,1012
1607,1439
1607,470
1607,861
1607,1622
1607,1176
1607,137
1607,3100
1607,542
1607,1297
1607,573
1607,496
1607,130
2195,1599
2195,383
2195,954
2195,1746
2195,1479
2195,1948
2195,1285
2195,2254
2195,482
2195,1159
2195,1925
2195,1242
2195,672
2195,1488
2195,568
2195,1306
2195,1296
2195,578
2195,454
2195,1547
2195,1683
2195,234
2195,884
2195,1781
2195,1596
2195,1481
2195,138
2195,170
2195,576
2195,1786
2195,747
2195,112
2195,3214
2195,2315
2195,1251
2195,455
2195,1529
2195,2325
2195,1625
2195,1480
2195,3860
1414,1905
1414,3442
1414,498
1414,3239
1414,2554
1414,684
1414,371
1414,340
1414,1729
1414,1399
1414,277
1414,814
1414,2461
1414,3874
1414,1332
1414,3841
1414,1475
1414,671
1414,1893
1414,1873
1414,5392
1414,1877
1414,2360
1414,1898
1414,782
1414,1903
1414,3015
1414,5227
1414,3065
1414,928
1414,1879
1414,2586
1414,5382
1414,3482
1414,1878
1414,2465
1414,2579
1414,1871
1414,1109
1414,1902
1414,1918
1414,3048
1414,3047
1414,5241
1414,1899
1414,1894
1414,4187
1414,2441
1414,1897
1414,5696
1199,2179
1199,1622
1199,206
1199,35
1199,1069
1199,1064
1199,3464
1199,890
1199,652
1199,639
1199,873
1199,771
1199,703
1199,263
1199,545
1199,356
1199,1465
1199,620
1199,1734
1199,847
1199,262
1199,448
1199,2132
1199,3022
1199,4242
1199,250
1199,399
1199,382
1199,65
1199,1361
1199,648
1199,788
1199,1133
1199,2015
1199,1039
1199,1579
1230,2161
1230,384
1230,63
1230,132
1230,3464
1230,733
1230,1064
1230,3899
1230,1400
1230,640
1230,890
1230,2717
1230,475
1230,730
1230,2034
1230,535
1230,1298
1230,129
1230,1997
1230,29
1230,662
1230,1397
1230,3645
1230,91
1230,1026
1230,1528
1230,41
1230,2715
1230,3798
1230,334
1230,1818
1230,2287
1230,5766
1230,1051
1230,4836
1007,5629
1007,1288
1007,498
1007,1117
1007,3017
1007,1307
1007,159
1007,672
1007,1870
1007,399
1007,413
1007,91
1007,572
1007,20
1007,1172
1007,43
1007,5639
2712,47
2712,3311
2712,55
2712,560
2712,2835
2712,1225
2712,260
2712,364
2712,422
2712,518
2712,250
2712,562
2712,464
2712,3523
2712,1528
2712,655
2712,237
2712,2411
2712,3497
2712,4953
2712,3582
2712,4613
2712,542
2712,881
2712,1196
2712,1116
2712,3924
2712,262
2712,1103
2712,499
2712,1086
2712,718
2712,218
2712,1727
383,1563
383,956
383,3813
383,594
383,457
383,1925
383,451
383,559
383,159
383,1176
383,1200
383,132
383,1809
383,1306
383,1532
383,1596
383,2630
383,2310
383,420
383,735
383,435
383,2985
383,463
383,16
383,1621
383,1722
383,1598
383,2954
383,1561
383,3440
1497,386
1497,91
1497,658
1497,608
1497,788
1497,222
1497,740
1727,460
1727,542
1727,499
1727,31
1727,515
1727,1974
1727,2464
1727,2902
1727,198
814,1535
814,3371
814,746
814,1092
814,3622
814,1122
814,1471
814,1828
814,957
814,515
814,1996
814,78
814,2520
814,3813
814,2233
814,159
814,1130
814,1675
814,776
814,2314
814,32
814,2372
814,298
814,1123
706,604
706,537
706,20
706,1807
706,542
706,1190
3061,460
3061,568
3061,1427
3061,4320
3061,3308
3061,2315
3061,65
3061,8
3061,446
3061,1996
3061,88
3061,236
3061,1297
3061,967
3061,4040
3061,1300
3061,2314
3061,1251
3061,5479
1373,1809
1373,2564
1373,1065
1373,1890
1373,954
1373,611
1373,1678
1373,3424
1373,1487
1373,2750
1373,1367
1373,1388
1373,1371
1373,4223
1373,1477
1373,2639
1373,1551
1373,2626
1373,1701
1373,1421
1373,1542
1373,1511
1373,3121
1373,2510
1373,1813
1373,1552
1373,1486
1373,1703
1373,3850
1373,1740
1373,1632
1373,1370
1373,1348
1373,1443
1373,1369
1373,1736
1373,1643
1373,1389
1373,3364
1373,5454
1373,2749
1373,1260
1373,1325
1373,1806
1373,2452
1373,1788
1373,2517
1373,1756
141,1614
141,746
141,3644
141,1431
141,2764
141,573
141,1179
141,259
141,1996
141,446
141,311
141,4802
141,1266
141,1556
141,1884
141,65
141,184
141,481
141,777
141,1326
141,1959
141,1978
141,3939
141,3248
141,3325
141,1457
3989,658
3989,719
3989,542
3989,572
3989,537
3989,386
3989,472
3989,788
3989,499
3989,181
146,967
146,832
146,43
146,915
1427,1026
1427,672
1427,2315
1427,724
1427,515
1427,446
1427,1185
1427,228
1427,155
1427,3111
1427,2350
1427,2341
1427,3308
1427,2331
1427,2297
1427,2299
470,719
470,329
470,578
470,234
470,839
470,466
470,439
470,3017
470,1006
470,23
470,573
470,2556
470,1768
470,1924
470,1974
470,128
470,2151
470,1547
470,515
2404,3017
2404,50
2404,32
2404,1282
2404,2379
2404,1244
2404,518
2404,735
2404,499
2404,131
2404,1172
2404,451
2404,470
2404,1481
2404,226
2404,536
2404,395
2404,1185
2404,1622
2404,177
2404,2034
2404,2169
980,196
980,112
980,198
980,199
980,2985
980,91
980,258
980,620
980,2399
980,123
980,2254
980,1481
980,495
980,802
980,271
980,788
980,1622
980,1288
980,16
980,164
980,2391
980,5262
980,1629
498,146
498,3214
498,3043
498,1288
498,1795
498,23
498,1024
498,159
498,1307
498,1727
498,709
498,2005
498,802
498,237
498,515
498,482
498,1200
498,5540
841,413
841,185
841,371
841,3989
841,3078
841,2220
841,2128
841,837
841,3076
841,797
841,585
841,727
841,518
841,111
841,128
841,1528
841,562
841,382
841,461
841,4486
841,626
841,4706
841,3494
841,879
841,861
841,609
841,622
841,537
841,1465
841,4307
841,8
841,949
841,1889
841,6018
484,791
484,1204
484,479
484,745
484,1056
484,2371
484,2391
484,1996
484,3199
484,294
484,1251
484,2001
484,43
484,2646
484,336
484,301
484,4653
484,1907
484,3758
484,3216
484,4029
484,1184
484,1021
484,1236
484,4133
484,1983
484,5858
484,1235
484,3574
484,2006
484,4177
484,4129
484,688
484,3570
484,5041
484,1144
484,744
484,7064
484,1202
1054,63
1054,132
1054,3464
1054,225
1054,2015
1054,1086
1054,733
1054,286
1054,1012
1054,1094
1054,639
1054,800
1054,912
1054,634
1054,256
1054,187
1054,559
1054,620
1054,1710
1054,258
1054,661
1054,1675
1054,650
1054,651
1054,518
1054,901
1054,4104
1054,3872
1054,231
1054,130
1054,2715
1054,3442
1054,1020
1054,147
1054,672
1054,932
1054,5225
1054,1040
1972,333
1972,16
1972,3261
1972,65
1972,460
1972,192
1972,518
1972,250
1972,1185
1972,1927
2232,454
2232,2230
2232,3989
2232,237
2232,740
2232,1208
2232,3962
2232,435
2232,23
2232,729
2232,1326
2232,1092
2232,1097
2232,445
2232,127
2232,1868
2232,3193
2232,2408
2232,3310
2232,1167
2232,248
2232,7210
2232,96
2232,4283
2232,538
2232,2218
2232,4282
2232,1222
2232,840
2232,2217
2232,5724
2232,3825
2232,2042
2232,946
2232,3234
2232,2335
2232,872
2232,871
2232,1423
2232,707
2232,4441
2232,7278
2232,880
2232,2055
2232,257
988,144
988,3062
988,70
988,3270
988,514
988,374
988,802
988,3055
988,3907
988,2391
988,41
988,1179
988,417
988,1099
988,913
988,449
988,188
988,556
988,1439
988,4017
988,1097
988,4500
988,4119
988,2231
988,2243
988,2249
988,3229
988,2984
988,3335
988,7207
988,1838
988,4121
988,4018
988,4273
988,3939
988,2363
1644,578
1644,486
1644,454
1644,329
1644,466
1644,164
1644,636
1644,1307
1644,860
1644,1888
1644,2169
1644,3325
1644,237
1644,3926
1644,1786
1644,645
1028,1174
1028,2029
1028,1219
1028,1989
1028,1982
1028,2391
1028,1179
1028,515
1028,2713
1028,3483
1028,163
1028,1220
1028,375
1028,2646
1028,748
1028,164
1028,4409
1028,3275
1028,228
1028,594
1028,628
1028,2782
1028,4750
1028,2362
1028,3570
1028,1983
1028,2436
1028,4545
1028,480
1028,7064
1028,3216
1028,5041
1028,1184
1028,1021
1028,1075
1028,744
1028,1198
1028,5858
1028,1235
1028,3574
1028,2006
1028,4129
1028,688
1028,4029
1567,1718
1567,198
1567,112
1567,147
1567,2985
1567,2078
1567,882
1567,537
1567,3523
1567,2412
1567,258
1567,131
1567,873
1567,1173
1567,2630
1567,467
1567,1927
1567,284
1567,44
1567,642
1567,1196
1567,60
1567,2928
1567,160
1567,38
1567,2246
1567,2713
646,65
646,337
646,2141
646,700
646,326
646,375
646,648
646,748
646,301
646,739
646,336
646,2329
646,626
646,605
646,112
646,2520
646,1382
646,3263
646,300
646,2882
646,751
646,2340
646,4392
646,699
646,647
646,4261
646,2074
646,2679
646,2883
646,768
646,4905
646,1074
646,6112
646,1958
646,4389
646,1830
646,1835
646,2429
646,119
646,805
646,766
2790,4318
2790,4373
2790,4347
2790,3181
2790,3156
2790,4355
2790,407
2790,121
2790,743
2790,3877
2790,932
2790,359
2790,996
2790,188
2790,1347
2790,1870
2790,825
2790,6383
2790,3920
2790,2760
2790,2768
2790,3160
2790,1840
2790,246
2790,5932
2790,4352
2790,5856
2790,2755
2790,3815
2790,4879
2790,4337
2790,2740
2790,3965
2790,619
2790,1859
2790,2229
2790,4335
2790,4246
2790,319
2790,4612
3532,2811
3532,4046
3532,2187
3532,851
3532,64
3532,332
3532,579
3532,2102
3532,719
3532,1644
3532,580
3532,6724
3532,5824
3532,3992
3532,7275
3532,6296
3532,3709
3532,2320
3532,2799
3532,3162
3532,4007
3532,3526
3532,6209
3532,4003
3532,3971
3532,5884
3532,6569
3532,3972
3532,2342
3532,3528
3532,6208
3532,3987
3532,3999
3532,4580
3532,3531
3532,6570
3532,3529
3532,4751
3532,4150
3532,3533
3532,3537
3532,589
3532,850
3532,6349
2818,814
2818,746
2818,1471
2818,3622
2818,4476
2818,1362
2818,2846
2818,3167
2818,762
2818,2106
2818,944
2818,3543
2818,3592
2818,1350
2818,1966
2818,3728
2818,397
2818,5198
2818,4832
2818,380
2818,4653
2818,3637
2818,4204
2818,1351
2818,4489
2818,5508
2818,109
2818,1030
2818,1600
2818,1472
2818,3640
2818,926
2818,929
2818,3633
2818,4194
2818,57
2818,1495
2818,1590
2818,5428
2818,5159
2818,342
2818,1482
2818,1801
2818,1833
3078,329
3078,91
3078,2573
3078,608
3078,472
3078,258
3078,274
680,814
680,2
680,1455
680,90
680,1721
680,818
680,1583
680,1034
680,806
680,1177
680,456
680,594
680,1020
680,2550
680,5448
680,859
680,920
680,4655
680,147
680,1087
680,160
680,786
680,3502
680,1306
680,258
1012,230
1012,111
1012,329
1012,542
1012,439
1012,177
1012,259
1012,214
1012,448
1012,832
1012,2187
1429,3540
1429,2475
1429,2281
1429,1087
1429,1379
1429,1190
1429,823
1429,502
1429,705
1429,515
1429,5632
1429,740
1429,860
1429,2975
1429,3723
1429,295
1429,2569
1429,136
1429,1272
1429,2500
1429,4088
1429,2512
1429,2508
1429,2628
1429,2519
1429,1072
1429,2526
1429,2575
1429,1267
1429,2979
1429,1679
1429,2592
1429,2949
1429,2599
1429,2466
1429,1944
1429,2608
1429,2277
1429,3744
1429,2537
1429,1943
1429,1652
1429,1650
1429,2926
1429,2244
1429,2467
1429,3338
2715,1676
2715,1927
2715,218
2715,1270
2715,298
372,1244
372,1675
372,258
372,31
372,1465
372,155
372,127
372,222
372,249
372,642
372,572
372,788
1853,6020
1853,393
1853,3445
1853,608
1853,1297
1853,1065
1853,1972
1853,1327
1853,5771
1853,3076
1853,6784
1853,1851
1853,4272
1853,5990
1853,2531
1853,261
1853,5781
1853,749
1853,3605
1853,5966
1853,1004
1853,304
1853,2014
1853,4410
1853,574
1853,795
1853,3088
1853,302
1853,324
1853,305
1853,551
1853,2300
1853,120
1853,3565
1853,307
1853,352
1853,6047
1853,3615
1853,3549
1853,5992
1853,5496
1853,353
1853,6167
234,1026
234,1244
234,658
234,949
234,499
234,154
234,620
234,735
234,31
234,1130
234,663
234,1243
234,881
234,481
234,164
234,3214
234,16
234,27
234,544
234,78
234,63
234,1980
234,2128
234,2721
234,1547
234,2715
1845,356
1845,2573
1845,542
1845,455
1845,1818
1845,486
1845,43
1923,6605
1923,1195
1923,3183
1923,3179
1923,3023
1923,1920
1923,127
1923,183
1923,2889
1923,406
1923,941
1923,3603
1923,329
1923,333
1923,65
1923,3261
1923,97
1923,2371
1923,3055
1923,399
1923,896
1923,827
1923,415
1923,771
1923,3429
1923,2392
1923,3408
1923,6767
1923,3163
1923,3437
1923,3414
1923,3382
1923,6077
1923,3406
1673,146
1673,2554
1673,3239
1673,636
1673,3017
1673,1727
1673,496
1673,1056
1673,371
1673,454
1673,329
1673,245
1673,301
3055,515
3055,88
3055,1177
3055,1996
3055,1974
3055,1326
3055,648
3055,466
3055,2573
3055,1392
3055,3756
3055,129
3055,658
3055,231
3055,1727
3055,544
3055,797
3055,464
3055,44
3055,125
1975,486
1975,1026
1975,1024
1975,147
1975,3017
1975,1103
1975,274
1975,227
1975,231
1975,1927
1975,740
1975,542
1975,572
1975,881
269,1990
269,2366
269,137
269,38
269,2276
269,60
269,4444
269,3522
269,152
269,959
269,3245
269,3246
269,311
269,4059
269,3055
269,1177
269,2444
269,1168
269,5771
269,6144
269,3555
269,4022
269,2402
269,3255
269,3975
269,939
871,283
871,455
871,740
871,308
871,1256
871,3428
871,592
871,541
871,2875
871,461
871,332
871,762
871,2041
871,1853
871,1738
871,4447
871,3322
871,1248
871,2309
871,4154
871,150
871,4920
871,4254
871,863
871,2218
871,4282
871,2054
871,2217
871,2671
871,3825
871,2042
871,3234
871,3193
871,94
871,872
871,4770
871,248
871,7278
871,431
871,880
871,5752
871,2408
871,3310
871,3097
1264,1563
1264,1478
1264,1460
1264,1656
1264,1751
1264,1146
1264,901
1264,2425
1264,2226
1264,3540
1264,2291
1264,2500
1264,556
1264,3857
1264,1653
1264,1582
1264,3902
1264,1312
1264,611
1264,2442
1264,1581
1264,867
1264,2961
1264,2972
1264,4980
1264,2557
1264,1640
1264,1280
1264,3894
1264,2321
1264,3368
1264,3889
1264,1207
1264,4035
1264,702
1264,1639
1264,3792
1264,3407
1264,4220
1264,3392
1264,3336
1264,2589
1264,1422
1264,1310
1264,2606
1264,1777
1264,1605
1264,2535
1264,1759
1970,1327
1970,626
1970,2833
1970,1623
1970,536
1970,912
1970,3405
1970,299
1970,832
1970,164
1970,881
1970,476
1970,1365
1970,578
1970,382
1970,286
1970,3434
1970,3899
1970,5359
1970,1718
1970,6127
1970,2196
1970,2161
1970,7113
1970,2677
1970,2816
268,3104
268,3511
268,4548
268,45
268,4509
268,5885
268,3119
268,727
268,8
268,1439
268,3136
268,38
268,155
268,3111
268,82
268,3129
268,126
268,222
268,81
268,213
268,556
268,1244
268,131
268,2177
268,4604
268,101
268,4546
268,6378
268,85
268,99
268,4541
268,1928
268,5996
268,5997
268,4603
268,3140
268,3037
268,4529
268,2194
268,3504
268,4538
268,167
2994,578
2994,2573
2994,724
2994,333
2994,3214
2994,386
2994,632
2994,788
2994,461
2994,274
32,2985
32,2056
32,735
32,639
32,129
32,226
32,206
32,78
32,1295
32,3442
32,1117
32,2150
32,740
32,1926
32,2315
32,4040
32,496
144,3459
144,1622
144,395
144,1256
144,1907
144,2371
144,41
144,382
144,445
144,384
144,182
144,4720
144,4831
144,3415
144,738
144,1094
144,1634
144,394
144,7223
144,1113
144,3337
144,1135
144,1852
144,2901
144,6021
144,3561
144,3502
144,294
144,3279
144,1148
144,2307
144,70
144,4280
144,2372
1178,2710
1178,3574
1178,3870
1178,1983
1178,689
1178,1213
1178,382
1178,496
1178,1490
1178,88
1178,2
1178,1959
1178,786
1178,2646
1178,2084
1178,333
1178,809
1178,1150
1178,920
1178,1327
1178,105
1178,1006
1178,1217
1178,2436
1178,4545
1178,2358
1178,2843
1178,1029
1178,1212
1178,6082
1178,5041
1178,3450
1178,1075
1178,6361
1178,1198
1178,7064
1178,1216
1178,1169
1178,5804
1178,1073
1178,2362
673,495
673,779
673,1365
673,654
673,3169
673,1397
673,4025
673,651
673,3022
673,1856
673,12
673,1845
673,1173
673,148
673,652
673,1015
673,890
673,660
